Date,Open,High,Low,Close,Volume,Adjshareprice,Adjshareratio,Clsssmajind,Clsssminind,Stockinfo,Adjshareevnt,Prevdayclose
2018-08-30,10005,10010,9970,9985,10649,,,,,,,
2018-08-31,10060,10060,10040,10050,5500,,,,,,,
2018-09-03,10070,10085,10015,10025,498,,,,,,,
2018-09-04,10045,10070,10045,10055,2340,,,,,,,
2018-09-05,10075,10100,10025,10100,2707,,,,,,,
2018-09-06,10070,10120,10060,10120,972,,,,,,,
2018-09-07,10165,10165,10110,10130,5926,,,,,,,
2018-09-10,10120,10145,10110,10140,4203,,,,,,,
2018-09-11,10140,10145,10085,10095,47883,,,,,,,
2018-09-12,10095,10115,10080,10100,21348,,,,,,,
2018-09-13,10100,10100,10025,10050,2096,,,,,,,
2018-09-14,10040,10045,10000,10010,4392,,,,,,,
2018-09-17,10015,10110,10015,10085,5542,,,,,,,
2018-09-18,10085,10120,10045,10050,2181,,,,,,,
2018-09-19,10015,10035,9990,9990,16490,,,,,,,
2018-09-20,9985,9995,9965,9985,3348,,,,,,,
2018-09-21,9975,9975,9915,9930,3361,,,,,,,
2018-09-27,9970,9970,9900,9935,2104,,,,,,,
2018-09-28,9935,9935,9865,9895,3686,,,,,,,
2018-10-01,9890,9905,9850,9905,12577,,,,,,,
2018-10-02,9925,9980,9920,9980,888,,,,,,,
2018-10-04,9975,10000,9950,9990,1324,,,,,,,
2018-10-05,9990,10015,9975,9995,2080,,,,,,,
2018-10-08,9940,9995,9940,9995,1388,,,,,,,
2018-10-10,9970,10025,9970,10025,1527,,,,,,,
2018-10-11,10095,10150,10090,10145,6274,,,,,,,
2018-10-12,10105,10105,10010,10040,1968,,,,,,,
2018-10-15,10090,10090,10025,10075,7504,,,,,,,
2018-10-16,10090,10090,10020,10020,2143,,,,,,,
2018-10-17,10015,10015,9950,10000,2050,,,,,,,
2018-10-18,9990,10050,9960,10050,1139,,,,,,,
2018-10-19,10100,10100,10015,10035,786,,,,,,,
2018-10-22,10000,10045,9955,9985,3795,,,,,,,
2018-10-23,10010,10095,10010,10095,1532,,,,,,,
2018-10-24,10085,10085,10030,10055,2900,,,,,,,
2018-10-25,10120,10170,10120,10150,14985,,,,,,,
2018-10-26,10155,10200,10125,10190,14329,,,,,,,
2018-10-29,10190,10215,10130,10215,5263,,,,,,,
2018-10-30,10210,10215,10160,10175,7105,,,,,,,
2018-10-31,10145,10165,10130,10160,651,,,,,,,
2018-11-01,10175,10180,10090,10135,8069,,,,,,,
2018-11-02,10055,10055,9920,9970,15848,,,,,,,
2018-11-05,9950,9985,9945,9970,1609,,,,,,,
2018-11-06,9960,9980,9945,9980,1662,,,,,,,
2018-11-07,9955,9960,9915,9935,3579,,,,,,,
2018-11-08,9870,9910,9860,9890,2541,,,,,,,
2018-11-09,9905,9995,9905,9995,11062,,,,,,,
2018-11-12,10030,10065,10000,10060,1312,,,,,,,
2018-11-13,10100,10150,10055,10060,2494,,,,,,,
2018-11-14,10075,10080,10030,10080,702,,,,,,,
2018-11-15,10085,10095,10055,10065,5042,,,,,,,
2018-11-16,10095,10095,10040,10070,2115,,,,,,,
2018-11-19,10020,10125,10020,10105,3437,,,,,,,
2018-11-20,10125,10125,10070,10085,2956,,,,,,,
2018-11-21,10155,10155,10100,10125,4273,,,,,,,
2018-11-22,10145,10145,10100,10115,2898,,,,,,,
2018-11-23,10125,10140,10085,10130,2780,,,,,,,
2018-11-26,10080,10155,10080,10125,820,,,,,,,
2018-11-27,10140,10140,10100,10130,1021,,,,,,,
2018-11-28,10190,10190,10055,10055,7531,,,,,,,
2018-11-29,9970,10070,9965,10060,2741,,,,,,,
2018-11-30,10040,10070,10040,10060,2764,,,,,,,
2018-12-03,10025,10025,9940,9955,15026,,,,,,,
2018-12-04,10070,10070,9970,9970,4591,,,,,,,
2018-12-05,10035,10075,9995,10050,2041,,,,,,,
2018-12-06,10080,10150,10070,10150,4311,,,,,,,
2018-12-07,10150,10150,10075,10125,3447,,,,,,,
2018-12-10,10130,10245,10130,10200,3957,,,,,,,
2018-12-11,10255,10275,10220,10260,3033,,,,,,,
2018-12-12,10235,10235,10190,10195,3208,,,,,,,
2018-12-13,10195,10195,10145,10165,5388,,,,,,,
2018-12-14,10175,10235,10175,10220,1366,,,,,,,
2018-12-17,10175,10275,10175,10275,2465,,,,,,,
2018-12-18,10500,10500,10245,10285,4141,,,,,,,
2018-12-19,10250,10275,10250,10255,9210,,,,,,,
2018-12-20,10280,10310,10260,10290,6288,,,,,,,
2018-12-21,10190,10245,10190,10225,9229,,,,,,,
2018-12-24,10225,10270,10215,10270,7446,,,,,,,
2018-12-26,10300,10305,10260,10300,3711,,,,,,,
2018-12-27,10260,10260,10165,10200,6987,,,,,,,
2018-12-28,10190,10240,10180,10195,1745,,,,,,,
2019-01-02,10200,10305,10200,10265,21919,,,,,,,
2019-01-03,10390,10390,10360,10390,7064,,,,,,,
2019-01-04,10420,10480,10390,10390,17877,,,,,,,
2019-01-07,10430,10430,10270,10305,4951,,,,,,,
2019-01-08,10265,10335,10230,10335,6219,,,,,,,
2019-01-09,10290,10300,10235,10300,6395,,,,,,,
2019-01-10,10305,10310,10245,10275,7324,,,,,,,
2019-01-11,10215,10260,10215,10245,6170,,,,,,,
2019-01-14,10255,10340,10250,10340,1503,,,,,,,
2019-01-15,10325,10325,10265,10295,6253,,,,,,,
2019-01-16,10250,10310,10250,10290,3694,,,,,,,
2019-01-17,10245,10310,10240,10310,1947,,,,,,,
2019-01-18,10275,10275,10250,10275,2707,,,,,,,
2019-01-21,10275,10275,10250,10275,3795,,,,,,,
2019-01-22,10310,10345,10310,10340,1232,,,,,,,
2019-01-23,10350,10350,10290,10320,18836,,,,,,,
2019-01-24,10345,10345,10290,10335,20027,,,,,,,
2019-01-25,10335,10340,10270,10280,10306,,,,,,,
2019-01-28,10195,10240,10195,10230,25592,,,,,,,
2019-01-29,10190,10260,10190,10215,13739,,,,,,,
2019-01-30,10230,10245,10230,10230,2703,,,,,,,
2019-01-31,10230,10240,10200,10225,6647,,,,,,,
2019-02-01,10245,10330,10230,10330,13164,,,,,,,
2019-02-07,10250,10335,10250,10320,6687,,,,,,,
2019-02-08,10395,10395,10335,10365,16789,,,,,,,
2019-02-11,10380,10385,10355,10375,6662,,,,,,,
2019-02-12,10385,10385,10320,10325,4009,,,,,,,
2019-02-13,10280,10315,10280,10315,13367,,,,,,,
2019-02-14,10300,10340,10300,10315,2546,,,,,,,
2019-02-15,10375,10395,10360,10380,5473,,,,,,,
2019-02-18,10335,10380,10335,10370,4922,,,,,,,
2019-02-19,10335,10380,10335,10380,7583,,,,,,,
2019-02-20,10360,10375,10340,10365,7562,,,,,,,
2019-02-21,10325,10380,10315,10370,11379,,,,,,,
2019-02-22,10355,10365,10340,10360,5528,,,,,,,
2019-02-25,10305,10335,10290,10330,5677,,,,,,,
2019-02-26,10280,10320,10250,10320,4028,,,,,,,
2019-02-27,10265,10335,10265,10335,7797,,,,,,,
2019-02-28,10310,10365,10265,10365,17291,,,,,,,
2019-03-04,10310,10310,10260,10290,23370,,,,,,,
2019-03-05,10100,10325,10100,10325,7870,,,,,,,
2019-03-06,10325,10370,10320,10370,2846,,,,,,,
2019-03-07,10395,10395,10345,10365,8541,,,,,,,
2019-03-08,10425,10500,10425,10500,11435,,,,,,,
2019-03-11,10500,10500,10445,10475,10870,,,,,,,
2019-03-12,10420,10435,10390,10420,3766,,,,,,,
2019-03-13,10415,10480,10405,10475,6753,,,,,,,
2019-03-14,10465,10485,10440,10485,2598,,,,,,,
2019-03-15,10455,10525,10455,10520,6702,,,,,,,
2019-03-18,10520,10525,10455,10480,9466,,,,,,,
2019-03-19,10450,10480,10440,10470,15549,,,,,,,
2019-03-20,10425,10465,10425,10445,3090,,,,,,,
2019-03-21,10435,10470,10435,10470,7571,,,,,,,
2019-03-22,10500,10505,10470,10505,13924,,,,,,,
2019-03-25,10550,10635,10550,10615,57426,,,,,,,
2019-03-26,10650,10650,10585,10600,16319,,,,,,,
2019-03-27,10600,10650,10600,10630,16028,,,,,,,
2019-03-28,10720,10720,10670,10700,28434,,,,,,,
2019-03-29,10680,10680,10630,10645,34884,,,,,,,
2019-04-01,10625,10625,10565,10600,18015,,,,,,,
2019-04-02,10620,10620,10540,10615,9885,,,,,,,
2019-04-03,10615,10620,10545,10575,17334,,,,,,,
2019-04-04,10575,10595,10545,10595,9109,,,,,,,
2019-04-05,10580,10580,10560,10575,9726,,,,,,,
2019-04-08,10575,10670,10575,10665,10149,,,,,,,
2019-04-09,10660,10660,10625,10645,7227,,,,,,,
2019-04-10,10640,10670,10625,10625,9695,,,,,,,
2019-04-11,10625,10655,10615,10645,13019,,,,,,,
2019-04-12,10640,10660,10615,10615,9062,,,,,,,
2019-04-15,10615,10615,10500,10525,28301,,,,,,,
2019-04-16,10525,10560,10520,10560,11053,,,,,,,
2019-04-17,10525,10550,10495,10520,12267,,,,,,,
2019-04-18,10520,10555,10495,10555,4304,,,,,,,
2019-04-19,10550,10575,10550,10575,7760,,,,,,,
2019-04-22,10575,10610,10545,10610,13327,,,,,,,
2019-04-23,10600,10635,10590,10635,3867,,,,,,,
2019-04-24,10620,10710,10610,10710,7069,,,,,,,
2019-04-25,10770,10830,10770,10800,12933,,,,,,,
2019-04-26,10805,10825,10770,10825,29554,,,,,,,
2019-04-29,10815,10820,10790,10815,18851,,,,,,,
2019-04-30,10810,10920,10800,10920,14643,,,,,,,
2019-05-02,10910,10910,10815,10875,30136,,,,,,,
2019-05-03,10880,10890,10860,10890,12531,,,,,,,
2019-05-07,10915,10975,10905,10905,16437,,,,,,,
2019-05-08,10960,10970,10920,10955,30324,,,,,,,
2019-05-09,11000,11040,10935,11040,30816,,,,,,,
2019-05-10,11065,11075,11000,11030,32217,,,,,,,
2019-05-13,11030,11150,11030,11150,29016,,,,,,,
2019-05-14,11150,11210,11130,11180,22411,,,,,,,
2019-05-15,11195,11205,11160,11175,29798,,,,,,,
2019-05-16,11185,11240,11185,11215,45734,,,,,,,
2019-05-17,11235,11275,11195,11275,16178,,,,,,,
2019-05-20,11260,11260,11200,11250,39205,,,,,,,
2019-05-21,11230,11230,11190,11230,23430,,,,,,,
2019-05-22,11150,11235,11150,11215,15422,,,,,,,
2019-05-23,11190,11250,11190,11210,38954,,,,,,,
2019-05-24,11235,11260,11235,11240,18555,,,,,,,
2019-05-27,11240,11240,11170,11180,55906,,,,,,,
2019-05-28,11210,11245,11180,11220,94417,,,,,,,
2019-05-29,11235,11355,11235,11355,169308,,,,,,,
2019-05-30,11335,11335,11275,11295,80485,,,,,,,
2019-05-31,11290,11375,11290,11360,120032,,,,,,,
2019-06-03,11410,11450,11305,11325,72876,,,,,,,
2019-06-04,11325,11380,11325,11360,26834,,,,,,,
2019-06-05,11340,11340,11295,11340,13194,,,,,,,
2019-06-07,11320,11350,11295,11350,20600,,,,,,,
2019-06-10,11345,11375,11315,11365,16858,,,,,,,
2019-06-11,11360,11360,11285,11320,43012,,,,,,,
2019-06-12,11320,11340,11305,11330,6322,,,,,,,
2019-06-13,11320,11400,11320,11385,25464,,,,,,,
2019-06-14,11390,11450,11390,11450,8489,,,,,,,
2019-06-17,11410,11425,11385,11410,22078,,,,,,,
2019-06-18,11420,11425,11385,11420,33699,,,,,,,
2019-06-19,11410,11410,11320,11335,43130,,,,,,,
2019-06-20,11355,11360,11260,11260,60793,,,,,,,
2019-06-21,11225,11260,11205,11255,25106,,,,,,,
2019-06-24,11225,11225,11150,11160,18817,,,,,,,
2019-06-25,11190,11200,11155,11200,22335,,,,,,,
2019-06-26,11190,11225,11190,11205,13825,,,,,,,
2019-06-27,11175,11175,11135,11160,10910,,,,,,,
2019-06-28,11185,11195,11160,11165,21643,,,,,,,
2019-07-01,11125,11185,11075,11180,30014,,,,,,,
2019-07-02,11215,11280,11215,11270,20649,,,,,,,
2019-07-03,11305,11380,11305,11380,18702,,,,,,,
2019-07-04,11370,11375,11340,11350,16699,,,,,,,
2019-07-05,11370,11390,11360,11385,11841,,,,,,,
2019-07-08,11330,11405,11325,11405,23514,,,,,,,
2019-07-09,11405,11405,11370,11390,11393,,,,,,,
2019-07-10,11380,11380,11355,11355,17413,,,,,,,
2019-07-11,11360,11370,11295,11335,29900,,,,,,,
2019-07-12,11280,11320,11280,11320,9174,,,,,,,
2019-07-15,11315,11340,11300,11310,18902,,,,,,,
2019-07-16,11340,11355,11310,11320,13556,,,,,,,
2019-07-17,11325,11360,11325,11360,16994,,,,,,,
2019-07-18,11365,11420,11330,11375,16893,,,,,,,
2019-07-19,11350,11350,11300,11345,17959,,,,,,,
2019-07-22,11340,11370,11335,11355,12146,,,,,,,
2019-07-23,11360,11375,11350,11375,10241,,,,,,,
2019-07-24,11385,11385,11345,11350,12072,,,,,,,
2019-07-25,11360,11390,11350,11390,29388,,,,,,,
2019-07-26,11380,11430,11380,11430,16640,,,,,,,
2019-07-29,11415,11425,11380,11405,33597,,,,,,,
2019-07-30,11420,11420,11375,11395,22589,,,,,,,
2019-07-31,11405,11405,11370,11405,21675,,,,,,,
2019-08-01,11430,11465,11425,11435,34299,,,,,,,
2019-08-02,11470,11660,11470,11660,95023,,,,,,,
2019-08-05,11745,11945,11745,11940,92524,,,,,,,
2019-08-06,12060,12070,11880,11940,115769,,,,,,,
2019-08-07,11965,12015,11940,11995,116344,,,,,,,
2019-08-08,11995,11995,11885,11890,129458,,,,,,,
2019-08-09,11900,11940,11900,11930,64764,,,,,,,
2019-08-12,11975,11990,11900,11990,234711,,,,,,,
2019-08-13,12040,12095,12015,12095,72380,,,,,,,
2019-08-14,12095,12095,11885,11980,75242,,,,,,,
2019-08-16,12045,12115,12025,12040,75960,,,,,,,
2019-08-19,12050,12050,12000,12030,61298,,,,,,,
2019-08-20,12025,12025,11945,11970,43161,,,,,,,
2019-08-21,12005,12005,11870,11920,212375,,,,,,,
2019-08-22,11925,11980,11910,11980,20344,,,,,,,
2019-08-23,11980,12005,11940,11965,24120,,,,,,,
2019-08-26,12150,12175,12070,12160,77182,,,,,,,
2019-08-27,12145,12145,12060,12080,91541,,,,,,,
2019-08-28,12105,12120,12085,12105,33496,,,,,,,
2019-08-29,12110,12165,12105,12150,47681,,,,,,,
2019-08-30,12060,12070,12005,12070,45162,,,,,,,
2019-09-02,12045,12100,12045,12065,48143,,,,,,,
2019-09-03,12105,12115,12075,12110,26965,,,,,,,
2019-09-04,12180,12180,12070,12070,35606,,,,,,,
2019-09-05,12055,12060,11930,11970,51912,,,,,,,
2019-09-06,11450,11895,11450,11860,51761,,,,,,,
2019-09-09,11850,11855,11795,11830,37960,,,,,,,
2019-09-10,11805,11805,11740,11785,28269,,,,,,,
2019-09-11,11735,11735,11680,11680,46972,,,,,,,
2019-09-16,11545,11655,11515,11515,90344,,,,,,,
2019-09-17,11575,11620,11535,11605,43304,,,,,,,
2019-09-18,11615,11645,11585,11640,9217,,,,,,,
2019-09-19,11640,11690,11630,11650,77917,,,,,,,
2019-09-20,11680,11690,11620,11640,60130,,,,,,,
2019-09-23,11640,11720,11640,11700,19652,,,,,,,
2019-09-24,11755,11755,11700,11740,37579,,,,,,,
2019-09-25,11830,11845,11800,11830,39092,,,,,,,
2019-09-26,11800,11810,11770,11800,22623,,,,,,,
2019-09-27,11805,11830,11795,11800,29300,,,,,,,
2019-09-30,11815,11845,11770,11770,37843,,,,,,,
2019-10-01,11800,11825,11760,11790,30530,,,,,,,
2019-10-02,11815,11895,11815,11895,58875,,,,,,,
2019-10-04,11985,11985,11885,11925,61980,,,,,,,
2019-10-07,11965,11965,11910,11945,36246,,,,,,,
2019-10-08,11935,11935,11845,11855,26635,,,,,,,
2019-10-10,11905,11965,11815,11890,175316,,,,,,,
2019-10-11,11840,11840,11730,11755,28204,,,,,,,
2019-10-14,11700,11700,11620,11660,56690,,,,,,,
2019-10-15,11690,11700,11635,11680,28852,,,,,,,
2019-10-16,11675,11685,11620,11675,86907,,,,,,,
2019-10-17,11700,11700,11650,11680,77681,,,,,,,
2019-10-18,11700,11700,11580,11610,31567,,,,,,,
2019-10-21,11610,11610,11510,11510,31283,,,,,,,
2019-10-22,11450,11495,11445,11455,37114,,,,,,,
2019-10-23,11475,11545,11475,11515,31848,,,,,,,
2019-10-24,11525,11525,11460,11525,16828,,,,,,,
2019-10-25,11520,11555,11510,11520,19670,,,,,,,
2019-10-28,11500,11500,11430,11445,37637,,,,,,,
2019-10-29,11435,11435,11355,11360,27623,,,,,,,
2019-10-30,11395,11430,11375,11410,34514,,,,,,,
2019-10-31,11425,11440,11355,11410,28434,,,,,,,
2019-11-01,11430,11545,11430,11495,33915,,,,,,,
2019-11-04,11430,11495,11385,11385,93128,,,,,,,
2019-11-05,11385,11395,11340,11355,56698,,,,,,,
2019-11-06,11330,11330,11270,11275,78401,,,,,,,
2019-11-07,11290,11360,11290,11330,11020,,,,,,,
2019-11-08,11260,11265,11195,11245,34330,,,,,,,
2019-11-11,11280,11350,11235,11350,20199,,,,,,,
2019-11-12,11295,11315,11250,11250,17626,,,,,,,
2019-11-13,11260,11360,11260,11340,19771,,,,,,,
2019-11-14,11350,11420,11350,11415,23834,,,,,,,
2019-11-15,11435,11445,11365,11445,23972,,,,,,,
2019-11-18,11435,11435,11360,11385,16971,,,,,,,
2019-11-19,11425,11455,11410,11430,22948,,,,,,,
2019-11-20,11465,11500,11455,11490,22244,,,,,,,
2019-11-21,11535,11590,11530,11585,45510,,,,,,,
2019-11-22,11585,11585,11525,11560,16667,,,,,,,
2019-11-25,11555,11555,11500,11510,25064,,,,,,,
2019-11-26,11510,11540,11460,11540,23806,,,,,,,
2019-11-27,11540,11550,11515,11550,44291,,,,,,,
2019-11-28,11550,11565,11540,11555,19743,,,,,,,
2019-11-29,11555,11580,11540,11575,20143,,,,,,,
2019-12-02,11575,11575,11505,11560,26877,,,,,,,
2019-12-03,11575,11600,11555,11575,48125,,,,,,,
2019-12-04,11670,11750,11670,11735,122009,,,,,,,
2019-12-05,11715,11715,11645,11670,40748,,,,,,,
2019-12-06,11675,11675,11600,11635,18094,,,,,,,
2019-12-09,11620,11620,11585,11605,23325,,,,,,,
2019-12-10,11660,11665,11620,11640,13797,,,,,,,
2019-12-11,11645,11650,11605,11640,18828,,,,,,,
2019-12-12,11640,11655,11590,11605,16195,,,,,,,
2019-12-13,11555,11555,11305,11365,51883,,,,,,,
2019-12-16,11475,11480,11410,11420,175585,,,,,,,
2019-12-17,11350,11390,11325,11335,43570,,,,,,,
2019-12-18,11335,11370,11315,11370,50759,,,,,,,
2019-12-19,11360,11360,11280,11295,40450,,,,,,,
2019-12-20,11260,11305,11250,11250,36475,,,,,,,
2019-12-23,11250,11290,11245,11285,33360,,,,,,,
2019-12-24,11285,11315,11275,11310,33408,,,,,,,
2019-12-26,11345,11345,11265,11270,30225,,,,,,,
2019-12-27,11325,11325,11270,11295,34586,,,,,,,
2019-12-30,11310,11310,11260,11275,100159,,,,,,,
