Date,Open,Close,High,Low,Volume,Signal
2016-09-13,23340,23721,23721,23340,1189,
2016-09-19,23736,24038,24112,23721,644,Buy
2016-09-20,24038,23909,24038,23870,61,
2016-09-21,23904,24082,24082,23830,749,
2016-09-22,24082,23889,24132,23746,792,
2016-09-23,23963,24077,24082,23963,584,
2016-09-26,24577,23929,24577,23865,145,
2016-09-27,23889,23741,23894,23696,549,
2016-09-28,23815,23736,23815,23726,998,
2016-09-29,23850,23934,23934,23835,287,
2016-09-30,23736,23637,23736,23588,343,
2016-10-04,23934,23919,23988,23874,1368,
2016-10-05,24043,24132,24132,24043,799,
2016-10-06,24132,24186,24250,24132,2633,
2016-10-07,24186,24112,24211,24077,180,
2016-10-10,24132,24018,24161,23988,492,
2016-10-11,24018,24389,24389,24018,4060,
2016-10-12,24428,24216,24428,24181,200,
2016-10-13,24270,24181,24270,24033,696,
2016-10-14,24181,24329,24329,24087,393,
2016-10-17,24389,24379,24404,24310,257,Buy
2016-10-18,24320,24305,24354,24216,447,
2016-10-19,24305,24146,24305,24146,651,
2016-10-20,24295,24250,24295,24250,111,
2016-10-21,24231,24389,24428,24231,13566,
2016-10-24,24493,24527,24621,24493,2158,
2016-10-25,24626,24893,24977,24626,2267,
2016-10-26,24596,24621,24626,24478,349,
2016-10-27,24384,24676,24676,24384,188,
2016-10-28,24725,24676,24765,24676,14672,
2016-10-31,24552,24636,24636,24404,49,
2016-11-01,24636,24522,24636,24428,767,
2016-11-02,24527,24255,24527,24240,1357,
2016-11-03,24122,23835,24122,23835,1503,
2016-11-04,24033,23914,24033,23845,49,
2016-11-07,24057,24156,24171,24038,1185,
2016-11-08,24295,24176,24295,24141,2148,
2016-11-09,23776,23513,24329,23489,1746,
2016-11-10,24329,24967,24967,24329,1410,
2016-11-11,25022,24591,25022,24433,1122,
2016-11-14,24591,24997,25012,24591,1263,
2016-11-15,24997,24606,24997,24369,1901,Buy
2016-11-16,25121,24923,25121,24789,1339,
2016-11-17,24923,25220,25220,24923,1579,
2016-11-18,25318,25457,25491,25318,872,
2016-11-21,25427,25477,25477,25279,429,
2016-11-22,25417,25590,25590,25417,291,
2016-11-23,25600,25650,25650,25521,434,
2016-11-24,25605,25600,25640,25536,605,
2016-11-25,25600,25600,25694,25516,378,
2016-11-28,25472,25467,25472,25348,880,
2016-11-29,25467,25368,25467,25239,80,
2016-11-30,25368,25477,25477,25343,2334,
2016-12-01,25477,25091,25477,25091,345,
2016-12-02,24809,24765,24809,24517,3430,
2016-12-05,25506,24809,25506,24636,7505,
2016-12-06,24923,24962,24987,24923,167,
2016-12-07,24972,25027,25096,24962,855,
2016-12-08,25190,25205,25210,25027,345,
2016-12-09,25165,25328,25328,25116,365,
2016-12-12,25457,25496,25650,25378,507,
2016-12-13,25496,25432,25496,25239,488,
2016-12-14,25437,25828,25828,25437,712,
2016-12-15,25828,25937,26035,25828,398,
2016-12-16,25843,26119,26129,25843,741,Buy
2016-12-19,26095,26050,26095,26006,2401,
2016-12-20,25852,26194,26317,25852,295,
2016-12-21,26194,26382,26436,26194,330,
2016-12-22,26332,26485,26485,26317,335,
2016-12-23,26535,26485,26535,26426,687,
2016-12-26,27257,26480,27257,26327,1650,
2016-12-27,26901,26663,26901,26446,670,
2016-12-28,26663,26832,26841,26663,3397,
2016-12-29,26782,26495,26782,26495,795,
2017-01-02,26515,26372,26515,26194,584,
2017-01-03,26372,26441,26441,26248,1976,
2017-01-04,26490,26520,26540,26406,1079,
2017-01-05,26396,26213,26396,26213,906,
2017-01-06,26194,26347,26406,26189,322,
2017-01-09,26396,27000,27000,26396,745,
2017-01-10,26945,26708,26945,26703,1913,
2017-01-11,26668,26935,27015,26668,244,
2017-01-12,26985,26668,26985,26609,1284,
2017-01-13,26574,26540,26604,26515,208,
2017-01-16,26560,26614,26614,26560,131,Buy
2017-01-17,26614,26510,26777,26510,1152,
2017-01-18,26456,26302,26456,26228,876,
2017-01-19,26342,26560,26644,26293,1084,
2017-01-20,26743,26476,26743,26416,1826,
2017-01-23,26743,26258,26743,26258,530,
2017-01-24,26332,26332,26377,26307,604,
2017-01-25,26565,26614,26698,26510,165,
2017-01-26,26663,26752,26772,26604,1113,
2017-01-31,26752,26565,26802,26555,1499,
2017-02-01,26565,26555,26565,26421,442,
2017-02-02,26515,26302,26535,26258,1476,
2017-02-03,27069,26401,27069,25788,2392,
2017-02-06,26426,26243,26426,26179,1673,
2017-02-07,26243,26451,26485,26243,1005,
2017-02-08,26451,26574,26574,26451,163,
2017-02-09,26658,26594,26658,26505,440,
2017-02-10,26762,26851,26851,26728,1836,
2017-02-13,26901,26940,26940,26748,848,
2017-02-14,27005,26723,27005,26723,853,
2017-02-15,26911,26851,26970,26832,2654,Buy
2017-02-16,26851,27069,27069,26851,284,
2017-02-17,27069,27113,27113,27039,2246,
2017-02-20,27227,27371,27376,27178,1570,
2017-02-21,27371,27321,27371,27148,1353,
2017-02-22,27346,27366,27366,27277,274,
2017-02-23,27316,27207,27316,27108,2228,
2017-02-24,26995,26940,27019,26856,1093,
2017-02-27,26990,27113,27113,26955,369,
2017-02-28,27044,27034,27148,27019,1020,
2017-03-02,27277,27504,27593,27277,2557,
2017-03-03,27455,27667,27667,27405,963,
2017-03-06,27618,27766,27766,27568,320,
2017-03-07,27692,27524,27727,27524,1408,
2017-03-08,27074,27415,27479,27074,1430,
2017-03-09,27465,27781,27781,27465,215,
2017-03-10,27746,27811,27919,27746,313,
2017-03-13,27776,27578,27776,27578,695,
2017-03-14,27727,27677,27727,27583,521,
2017-03-15,27791,27588,27791,27554,453,
2017-03-16,27435,27519,27529,27405,598,
2017-03-17,27519,27425,27568,27296,611,
2017-03-20,27425,27118,27425,27049,1329,Buy
2017-03-21,26728,27094,27094,26728,1191,
2017-03-22,26911,26718,26960,26663,1197,
2017-03-23,26955,26955,26965,26802,148,
2017-03-24,26965,26955,26995,26950,87,
2017-03-27,27489,26490,27489,26490,1382,
2017-03-28,27094,26802,27094,26752,238,
2017-03-29,27163,27015,27168,26906,1224,
2017-03-30,27168,27168,27168,27015,1471,
2017-03-31,27168,27153,27227,27143,506576,
2017-04-03,27227,27202,27227,27034,1159,
2017-04-04,27227,27049,27227,27034,414,
2017-04-05,27232,27296,27296,27212,654,
2017-04-06,27277,27257,27395,27178,857,
2017-04-07,27321,27445,27445,27316,539,
2017-04-10,27445,27722,27727,27445,2180,
2017-04-11,27311,27771,27826,27311,1260,
2017-04-12,27771,27549,27771,27539,1375,
2017-04-13,27321,27212,27371,27099,1779,
2017-04-14,27173,27188,27222,27099,359,
2017-04-17,27593,27198,27593,27039,1559,Buy
2017-04-18,27316,27623,27623,27316,971,
2017-04-19,27400,27534,27534,27395,151,
2017-04-20,27647,27578,27647,27534,269,
2017-04-21,27509,27657,27766,27509,1095,
2017-04-24,27781,27761,27781,27628,1345,
2017-04-25,27791,27806,27919,27766,2028,
2017-04-26,27919,27934,28018,27781,1667,
2017-04-27,27934,28063,28063,27924,463,
2017-04-28,28088,28266,28271,28018,2799,
2017-05-02,28632,28483,28632,28320,2447,
2017-05-04,28434,28488,28562,28266,1601,
2017-05-08,28493,28562,28636,28493,795,
2017-05-10,28562,28839,28839,28562,1409,
2017-05-11,28849,28666,28849,28641,1776,
2017-05-12,28666,28582,28666,28483,1782,
2017-05-15,28681,28641,28701,28582,700,
2017-05-16,28582,28483,28582,28483,1719,Buy
2017-05-17,28508,28419,28547,28365,1420,
2017-05-18,28320,28112,28320,27989,3319,
2017-05-19,28078,28419,28468,28078,1892,
2017-05-22,28632,28374,28632,28191,2217,
2017-05-23,28389,28622,28632,28384,750,
2017-05-24,28681,28755,28770,28622,403,
2017-05-25,28780,28780,28780,28656,1273,
2017-05-26,28780,29027,29027,28780,2693,
2017-05-29,29027,29111,29111,28938,1921,
2017-05-30,29111,29166,29166,28988,491,
2017-05-31,29077,29091,29161,29022,1325,
2017-06-01,29091,29062,29126,29022,655,
2017-06-02,29077,29324,29324,29077,3122,
2017-06-05,29393,29438,29462,29260,3069,
2017-06-07,29443,29462,29462,29274,1063,
2017-06-08,29462,29576,29660,29462,1140,
2017-06-09,29586,29601,29601,29502,2251,
2017-06-12,29373,28874,29373,28770,4750,
2017-06-13,28874,28938,28938,28874,3091,
2017-06-14,28963,28933,29077,28780,2106,
2017-06-15,28933,28726,28933,28622,2781,Buy
2017-06-16,28726,28948,29042,27059,2452,
2017-06-19,28948,28938,28948,28730,2592,
2017-06-20,29161,29368,29423,29156,2639,
2017-06-21,29373,29220,29373,29116,3232,
2017-06-22,29438,29527,29551,29388,1279,
2017-06-23,29527,29497,29551,29368,642,
2017-06-26,29621,29596,29621,29373,3557,
2017-06-27,29621,29339,29621,29319,1924,
2017-06-28,29339,28983,29339,28884,2612,
2017-06-29,29373,29378,29383,29230,6368,
2017-06-30,29319,28899,29319,28795,3995,
2017-07-03,29225,29027,29225,28800,946,
2017-07-04,29027,28800,29027,28671,1856,
2017-07-05,29077,28755,29077,28656,1444,
2017-07-06,29077,29111,29250,28968,3441,
2017-07-07,28829,28993,29522,28829,2236,
2017-07-10,29517,29171,29517,29082,1503,
2017-07-11,29176,29294,29299,29176,2158,
2017-07-12,29294,29225,29329,29190,461,
2017-07-13,29522,29443,29546,29334,3600,
2017-07-14,29443,29373,29527,29274,3171,
2017-07-17,29591,29507,29591,29373,1913,Buy
2017-07-18,29495,29337,29495,29332,889,
2017-07-19,29381,29411,29599,29352,1351,
2017-07-20,29609,29797,29831,29604,3042,
2017-07-21,29806,29564,29806,29544,3243,
2017-07-24,29658,29455,29658,29441,2296,
2017-07-25,29628,29604,29678,29579,679,
2017-07-26,29693,29668,29693,29599,630,
2017-07-27,29668,29787,29811,29668,923,
2017-07-28,29787,29470,29787,29371,2912,
2017-07-31,29559,29549,29698,29490,1956,
2017-08-01,29792,29589,29792,29317,845,
2017-08-02,29589,29905,29960,29589,2708,
2017-08-03,29856,29836,29856,29688,2496,
2017-08-04,29836,29663,29836,29584,2054,
2017-08-07,29752,29836,29851,29668,6805,
2017-08-08,29856,29871,29890,29737,1478,
2017-08-09,29871,29900,29900,29836,1033,
2017-08-10,29974,30054,30138,29974,1020,
2017-08-11,29559,29495,29624,29495,1974,
2017-08-14,30088,29925,30088,29732,1977,
2017-08-16,29925,30083,30202,29925,1918,Buy
2017-08-17,30202,30078,30202,29965,410,
2017-08-18,30078,29703,30078,29500,3086,
2017-08-21,29752,29495,29752,29411,2802,
2017-08-22,29441,29525,29559,29441,731,
2017-08-23,29757,29732,29777,29619,990,
2017-08-24,29510,29520,29564,29451,1101,
2017-08-25,29747,29470,29747,29460,619,
2017-08-28,29500,29149,29500,29134,2331,
2017-08-29,29134,29223,29278,29134,371,
2017-08-30,29559,29549,29559,29401,503,
2017-08-31,29811,29979,29979,29594,7744,
2017-09-01,29979,30128,30152,29979,2030,
2017-09-04,29970,30073,30192,29970,4648,
2017-09-05,30162,30133,30246,30133,5622,
2017-09-06,30123,30182,30187,29935,1488,
2017-09-07,30182,30063,30182,29974,1690,
2017-09-08,30637,30059,30637,29935,910,
2017-09-11,30059,30113,30113,29871,616,
2017-09-12,30113,30232,30286,30113,1339,
2017-09-13,30409,30222,30409,30182,1954,
2017-09-14,30222,30439,30439,30222,828,
2017-09-15,30439,30241,30439,30202,1127,Buy
2017-09-18,30340,30291,30340,30241,4521,
2017-09-19,30469,30276,30469,30128,683,
2017-09-20,30316,30241,30316,30177,1675,
2017-09-21,30642,30222,30642,30172,712,
2017-09-22,30222,30113,30222,29910,1820,
2017-09-25,30449,30054,30449,29989,918,
2017-09-26,29821,29881,29905,29757,3349,
2017-09-27,29535,30004,30014,29535,2230,
2017-09-28,30266,30582,30597,30266,3979,
2017-09-29,30582,30439,30582,30380,1457,
2017-10-10,30474,30849,30968,30474,4857,
2017-10-11,30849,30844,30909,30736,3570,
2017-10-12,31339,30864,31339,30785,7069,
2017-10-13,30864,30701,30864,30691,1858,
2017-10-16,31240,30815,31240,30736,5475,Buy
2017-10-17,30820,30998,30998,30820,1406,
2017-10-18,30998,30988,31022,30943,2652,
2017-10-19,30988,30968,31022,30943,5042,
2017-10-20,30968,30963,31022,30765,2392,
2017-10-23,30968,30928,31052,30899,7652,
2017-10-24,30928,30662,30928,30652,2304,
2017-10-25,30840,30676,30840,30667,951,
2017-10-26,30489,30484,30528,30444,2151,
2017-10-27,30676,30706,30731,30568,50096,
2017-10-30,31166,31339,31339,31161,5752,
2017-10-31,31299,31220,31319,31161,19355,
2017-11-01,31220,31304,31334,31190,15922,
2017-11-02,30760,31141,31141,30760,15216,
2017-11-03,31161,31215,31215,31017,1129,
2017-11-06,31373,31265,31532,31265,1672,
2017-11-07,31275,31517,31571,31275,1845,
2017-11-08,31517,31571,31611,31517,1945,
2017-11-09,31853,31709,31853,31581,1975,
2017-11-10,31709,31630,31709,31536,2014,
2017-11-13,31630,31719,31813,31561,3823,
2017-11-14,31774,31700,31774,31635,1569,
2017-11-15,31700,31388,31705,31339,4047,Buy
2017-11-16,31388,31067,31388,30904,4427,
2017-11-17,31082,31141,31275,31067,1983,
2017-11-20,30800,31126,31161,30800,3509,
2017-11-21,31230,31047,31388,30993,2511,
2017-11-22,31586,31220,31586,31190,2714,
2017-11-23,31220,31097,31220,31032,3971,
2017-11-24,31186,31097,31186,31022,572,
2017-11-27,31141,31200,31270,31131,2610,
2017-11-28,31329,31181,31329,31151,4119,
2017-11-29,31240,31418,31418,31195,1042,
2017-11-30,31309,30597,31309,30597,6861,
2017-12-01,31042,30983,31042,30835,1359,
2017-12-04,31141,31116,31141,30978,3991,
2017-12-05,31111,30479,31111,30414,3777,
2017-12-06,30671,30602,30681,30479,771,
2017-12-07,30681,30928,30933,29134,3329,
2017-12-08,30943,31111,31111,30943,7097,
2017-12-11,31388,31171,31388,30958,2308,
2017-12-12,31388,31383,31388,31171,1924,
2017-12-13,31388,31487,31581,31250,1887,
2017-12-14,31492,31186,31492,31166,5853,
2017-12-15,31186,31230,31235,31186,1488,
2017-12-18,31270,31705,31709,31270,6716,Buy
2017-12-19,31719,31724,31828,31655,4946,
2017-12-20,31650,31512,31650,31492,4480,
2017-12-21,31675,31393,31675,31166,7339,
2017-12-22,31621,31378,31789,31304,5826,
2017-12-26,31734,31205,31734,31195,10279,
2017-12-27,31205,31037,31205,30943,2624,
2017-12-28,31042,30968,31042,30938,1394,
2018-01-02,30968,30543,31042,30528,11219,
2018-01-03,30849,31116,31240,30602,3349,
2018-01-04,31240,31408,31527,31240,3828,
2018-01-05,31408,31438,31457,31240,2821,
2018-01-08,31591,31759,31828,31591,3556,
2018-01-09,31828,31971,32031,31828,5390,
2018-01-10,32125,32085,32125,31952,4611,
2018-01-11,31848,32065,32085,31848,4527,
2018-01-12,32130,32075,32130,31887,3225,
2018-01-15,32224,32298,32317,32159,2936,Buy
2018-01-16,32298,32308,32322,32273,3353,
2018-01-17,32308,32332,32332,32080,2955,
2018-01-18,32525,32663,32663,32476,3716,
2018-01-19,32723,32570,32748,32495,6287,
2018-01-22,32570,32787,32787,32555,3705,
2018-01-23,32822,33514,34997,32441,6842,
2018-01-24,33904,33385,33904,33326,16128,
2018-01-25,33385,32866,33385,32525,11510,
2018-01-26,32866,33069,33069,32866,5456,
2018-01-29,33563,33524,33568,33415,9156,
2018-01-30,33514,33440,33613,33217,6304,
2018-01-31,33440,33212,33440,32871,5458,
2018-02-01,33613,33489,33613,33212,2143,
2018-02-02,33019,33588,33588,33019,4399,
2018-02-05,32921,32906,33014,32738,4553,
2018-02-06,31141,31724,32070,31027,15742,
2018-02-07,33069,31932,33069,31932,8037,
2018-02-08,31937,32189,32189,31789,4393,
2018-02-09,31932,30968,31932,29386,8685,
2018-02-12,32065,31349,32065,31082,4065,
2018-02-13,32411,31640,32411,31467,2004,
2018-02-14,32599,31690,32599,31640,2081,
2018-02-19,32031,32476,32530,32031,2487,Buy
2018-02-20,32471,32402,32520,32402,1833,
2018-02-21,32673,32713,32713,32431,3503,
2018-02-22,32713,33024,33024,32431,2816,
2018-02-23,33019,32762,33024,32673,14847,
2018-02-26,33014,33237,33311,33014,129495,
2018-02-27,33608,33583,33642,33370,6719,
2018-02-28,33514,33543,33548,33331,9671,
2018-03-02,32876,32743,33563,32698,7182,
2018-03-05,34057,33064,34057,32822,18660,
2018-03-06,33133,33242,34057,33133,7213,
2018-03-07,33805,33148,33805,32921,2771,
2018-03-08,33795,33291,33795,33059,3010,
2018-03-09,33296,33454,33469,33247,4443,
2018-03-12,33756,33954,33954,33756,16966,
2018-03-13,34043,33998,34043,33904,11115,
2018-03-14,33514,33677,33790,33514,11692,
2018-03-15,33677,33677,33692,33454,3689,
2018-03-16,33786,33647,33786,33647,3601,
2018-03-19,33810,33766,33810,33533,4158,Buy
2018-03-20,32965,32935,33074,32921,6766,
2018-03-21,33019,33034,33578,32945,2818,
2018-03-22,32782,32990,33069,32703,23315,
2018-03-23,31744,32263,32644,31744,22520,
2018-03-26,31363,31937,32224,31042,81314,
2018-03-27,32140,32495,32738,32140,5530,
2018-03-28,31784,31299,31784,31027,10694,
2018-03-29,31279,31042,31279,30849,12379,
2018-03-30,30760,31388,31650,30657,17887,
2018-04-02,30765,31517,31863,30765,4860,
2018-04-03,31136,30400,31136,30256,15160,
2018-04-04,30642,30320,30642,30320,2853,
2018-04-05,30676,31230,31408,30671,7358,
2018-04-06,31141,31171,31171,30904,3753,
2018-04-09,31171,31092,31171,30859,1592,
2018-04-10,31032,31571,31571,30825,3564,
2018-04-11,31927,31536,31927,31467,5441,
2018-04-12,31536,31621,31621,31383,1642,
2018-04-13,31937,31729,31937,31675,2205,
2018-04-16,31734,32070,32095,31734,4866,Buy
2018-04-17,32130,32130,32130,31912,55139,
2018-04-18,32293,32555,32599,32293,3074,
2018-04-19,32594,32579,32767,32550,6076,
2018-04-20,32570,32189,32570,32189,3326,
2018-04-23,32229,32031,32229,31912,2095,
2018-04-24,32036,32149,32214,32011,1548,
2018-04-25,32130,31522,32130,31383,2685,
2018-04-26,31635,31695,31838,31635,2724,
2018-04-27,31724,32224,32342,31724,49247,
2018-04-30,31853,32070,32070,31764,37476,
2018-05-02,32253,32342,32352,32036,12829,
2018-05-03,32342,32110,32342,32046,2246,
2018-05-04,32110,31843,32110,31838,3138,
2018-05-08,32525,32975,32975,32229,8442,
2018-05-09,32980,32891,33044,32832,1236,
2018-05-10,33069,33267,33405,33069,10443,
2018-05-11,33281,33158,33464,33158,21642,
2018-05-14,33217,33321,33331,33069,11118,
