Date,Open,Close,High,Low,Volume,Signal
2018-05-15,33479,33415,33479,33336,4482,
2018-05-16,33168,33227,33356,33168,2605,Buy
2018-05-17,33271,33484,33533,33271,2502,
2018-05-18,33484,33499,33598,33405,20952,
2018-05-21,33499,33682,33761,33331,5223,
2018-05-23,33790,33301,33790,33079,7887,
2018-05-24,33464,33608,33647,33464,9626,
2018-05-25,33751,33731,33815,33613,15068,
2018-05-28,33731,33736,33776,33519,7854,
2018-05-29,33736,33622,33736,33538,3609,
2018-05-30,33538,33548,33627,33380,6943,
2018-05-31,33687,33751,33751,33553,5257,
2018-06-01,33810,33721,33810,33608,12733,
2018-06-04,33884,34206,34206,33879,12933,
2018-06-05,34344,34225,34423,34112,6822,
2018-06-07,34314,34591,34641,34314,10744,
2018-06-08,34156,34394,34423,34156,6793,
2018-06-11,34413,34483,34483,34206,6177,
2018-06-12,34483,34631,34631,34389,11453,
2018-06-14,34660,34888,35002,34660,23087,
2018-06-15,35293,35768,35768,35293,75551,Sell
2018-06-18,35787,35723,35906,35555,13923,
2018-06-19,35807,35530,35807,35352,14592,
2018-06-20,35802,35926,36040,35748,14418,
2018-06-21,36035,36445,36593,36035,134445,
2018-06-22,35857,35901,36005,35694,22158,
2018-06-25,35753,35862,35980,35753,11254,
2018-06-26,35100,34997,35268,34997,25745,
2018-06-27,35194,35343,35535,35194,16241,
2018-06-28,34814,35016,35234,34799,30905,
2018-06-29,35931,35293,35931,35026,28990,
2018-07-02,35293,35160,35387,35091,34191,
2018-07-03,35387,35694,35792,35387,10963,
2018-07-04,35298,35145,35298,35095,7524,
2018-07-05,35140,35244,35338,35046,7962,
2018-07-06,35372,35654,35654,35372,8784,
2018-07-09,36040,35960,36213,35891,20380,
2018-07-10,36287,36573,36578,36188,17644,
2018-07-11,36267,36287,36455,36183,16000,
2018-07-12,36297,36727,36939,36297,36052,
2018-07-13,36944,37265,37265,36944,37603,
2018-07-16,37275,37384,37424,37265,32774,Sell
2018-07-17,37265,36835,37315,36835,27256,
2018-07-18,37399,37607,37607,37349,23119,
2018-07-19,37621,37577,37626,37394,58690,
2018-07-20,37483,37518,37661,37438,79423,
2018-07-23,37508,37206,37508,37063,29845,
2018-07-24,37285,37597,37666,37285,36962,
2018-07-25,37597,37409,37597,37275,25613,
2018-07-26,37374,37369,37522,37345,22515,
2018-07-27,37260,36934,37364,36934,19479,
2018-07-30,36405,36494,36509,36247,18658,
2018-07-31,36267,36035,36267,35921,18911,
2018-08-01,36094,36603,36603,36094,37848,
2018-08-02,36608,36554,36657,36381,46565,
2018-08-03,36914,37335,37399,36914,30141,
2018-08-06,37354,37112,37419,37112,26973,
2018-08-07,37518,37641,37681,37443,36830,
2018-08-08,37700,37468,37700,37404,33896,
2018-08-09,37468,37493,37562,37345,14778,
2018-08-10,37493,37656,37710,37483,24183,
2018-08-13,37458,37562,37597,37419,25494,
2018-08-14,37473,37666,37844,37473,30616,
2018-08-16,37320,37453,37518,37270,16694,Sell
2018-08-17,37453,37265,37453,37172,25338,
2018-08-20,37310,37270,37310,37152,15197,
2018-08-21,36989,37078,37221,36924,63402,
2018-08-22,37181,37078,37181,36875,11746,
2018-08-23,37300,37389,37394,37295,13266,
2018-08-24,37389,37340,37513,37325,18649,
2018-08-27,37399,37597,37636,37389,31505,
2018-08-28,37770,37666,37819,37661,20130,
2018-08-29,37784,37844,37864,37725,14064,
2018-08-30,37943,38061,38130,37938,22743,
2018-08-31,38061,38160,38284,38061,36338,
2018-09-03,38175,38160,38417,37938,53682,
2018-09-04,38180,38378,38407,38091,25773,
2018-09-05,38205,38239,38259,38066,16447,
2018-09-06,37780,37878,37943,37715,26317,
2018-09-07,37695,37542,37695,37394,29239,
2018-09-10,37483,37715,37720,37483,16979,
2018-09-11,37720,37720,37859,37695,35131,
2018-09-12,38012,38027,38032,37849,16069,
2018-09-13,37992,37700,37992,37518,19560,
2018-09-14,38160,38037,38160,37883,19572,
2018-09-17,37819,37898,38121,37819,21057,Sell
2018-09-18,37572,37552,37572,37468,21995,
2018-09-19,37839,37765,37839,37607,12087,
2018-09-20,37864,37686,37864,37473,20535,
2018-09-21,38135,38022,38135,37854,18578,
2018-09-27,37691,37868,38007,37691,17244,
2018-09-28,37908,38051,38234,37908,27576,
2018-10-01,37918,38284,38299,37918,41494,
2018-10-02,38284,38254,38284,38066,16792,
2018-10-04,38422,38422,38506,38328,21765,
2018-10-05,37878,38007,38061,37878,33904,
2018-10-08,37735,37567,37735,37458,16619,
2018-10-10,37458,37438,37458,37310,11909,
2018-10-11,35590,35842,36045,35417,36101,
2018-10-12,35664,35817,35867,35481,56143,
2018-10-15,36480,35965,36489,35965,16190,
2018-10-16,36025,35753,36025,35728,42513,Sell
2018-10-17,36776,36766,36776,36578,59007,
2018-10-18,36974,36643,36974,36623,14616,
2018-10-19,36232,36405,36405,36183,22121,
2018-10-22,36163,36133,36168,35862,66572,
2018-10-23,36366,35956,36366,35921,27475,
2018-10-24,36361,36025,36361,35921,26125,
2018-10-25,34428,34868,34898,34418,20739,
2018-10-26,35476,35244,35901,35095,51370,
2018-10-29,35199,34977,35199,34967,4668,
2018-10-30,34967,34527,34967,34127,10295,
2018-10-31,34833,35006,35021,34705,4937,
2018-11-01,35278,35422,35580,35278,18803,
2018-11-02,35605,35659,35832,35239,22864,
2018-11-05,35199,34922,35199,34735,19382,
2018-11-06,34898,34784,34913,34695,19461,
2018-11-07,34937,35071,35491,34774,22770,
2018-11-08,35778,35965,36020,35778,15362,
2018-11-09,35965,35901,36020,35763,19246,
2018-11-12,35832,35941,35975,35530,9670,
2018-11-13,35066,34833,35066,34601,14017,
2018-11-14,34764,34690,34824,34611,9448,
2018-11-15,34418,34542,34542,34245,5946,Sell
2018-11-16,34962,34631,34962,34547,5904,
2018-11-19,34843,34606,34843,34423,9308,
2018-11-20,33415,33459,33800,33356,7497,
2018-11-21,32728,33326,33331,32728,26354,
2018-11-22,33459,33173,33459,33133,8320,
2018-11-23,33074,33049,33237,33000,3995,
2018-11-26,33049,33311,33365,33049,10116,
2018-11-27,33924,33736,33924,33642,3913,
2018-11-28,34043,33860,34052,33840,2953,
2018-11-29,34799,34502,34848,34473,13270,
2018-11-30,34710,34468,34710,34364,12935,
2018-12-03,34878,35417,35555,34878,12776,
2018-12-04,35679,34547,35679,34547,8178,
2018-12-05,33682,34201,34235,33682,5827,
2018-12-06,34008,33617,34008,33454,4427,
2018-12-07,34403,34141,34403,34122,35734,
2018-12-10,33499,33267,33499,32901,10365,
2018-12-11,33904,33761,33904,33519,24266,
2018-12-12,34295,34156,34295,33860,1808,
2018-12-13,34161,34156,34675,33860,4585,
2018-12-14,34221,33939,34221,33815,1830,
2018-12-17,33558,33627,33672,33425,3446,Sell
2018-12-18,32960,32683,32960,32490,4457,
2018-12-19,32629,32822,32871,32624,2170,
2018-12-20,31833,31734,32189,31591,22602,
2018-12-21,31279,31260,31359,31092,110915,
2018-12-24,30642,30716,30760,30395,124431,
2018-12-26,29920,29703,29920,29480,46063,
2018-12-27,31013,31158,31417,31013,13919,
2018-12-28,31397,31367,31627,31342,7320,
2019-01-02,31472,31492,31997,31382,30139,
2019-01-03,31832,31223,31832,31208,13409,
2019-01-04,31198,31312,31312,30858,10508,
2019-01-07,31787,32327,32452,31787,10882,
2019-01-08,32632,32792,32872,32597,10235,
2019-01-09,32947,33157,33217,32947,20828,
2019-01-10,33232,32837,33232,32787,21744,
2019-01-11,33117,32987,33232,32967,27136,
2019-01-14,32987,32792,32987,32712,11527,
2019-01-15,33067,33077,33077,32877,3632,Sell
2019-01-16,33337,33432,33587,33337,16557,
2019-01-17,33342,33392,33472,33227,4561,
2019-01-18,33457,33921,34486,33457,8743,
2019-01-21,34356,34221,34356,34036,10597,
2019-01-22,34481,33956,34481,33936,10964,
2019-01-23,33886,33607,33886,33547,10936,
2019-01-24,33727,33801,33841,33482,2696,
2019-01-25,33801,34061,34126,33801,14438,
2019-01-28,34156,33886,34156,33776,5514,
2019-01-29,33542,33362,33542,33267,21298,
2019-01-30,33492,33452,33492,33067,31580,
2019-01-31,33991,34046,34096,33831,12885,
2019-02-01,34271,34501,34501,34256,7039,
2019-02-07,34896,35176,35176,34896,10003,
2019-02-08,34906,34501,34906,34481,5365,
2019-02-11,34641,34841,34841,34611,4942,
2019-02-12,35181,35086,35181,34841,6148,
2019-02-13,35291,35436,35456,35291,5827,
2019-02-14,35056,35501,35501,35056,3959,
2019-02-15,35486,35286,35501,35251,6206,Sell
2019-02-18,35571,35531,35676,35481,5191,
2019-02-19,35531,35676,35696,35531,2765,
2019-02-20,35881,35691,35881,35446,4138,
2019-02-21,35676,35641,35776,35416,3649,
2019-02-22,35581,35431,35581,35366,5123,
2019-02-25,35546,35831,35831,35546,9746,
2019-02-26,35826,35436,35826,35376,5865,
2019-02-27,35706,35721,35771,35536,8471,
2019-02-28,35836,35651,35836,35601,5197,
2019-03-04,36106,36330,36370,36036,13774,
2019-03-05,36320,36181,36320,35936,9055,
2019-03-06,35946,36176,36245,35946,4349,
2019-03-07,36086,35991,36086,35841,5598,
2019-03-08,35611,35566,35781,35541,21961,
2019-03-11,35661,35701,35711,35566,2950,
2019-03-12,36171,36375,36485,36171,36856,
2019-03-13,36380,36485,36495,36375,10216,
2019-03-14,36695,36800,36850,36655,14702,
2019-03-15,36810,37105,37175,36800,32057,
2019-03-18,37105,37200,37240,37025,29250,Sell
2019-03-19,37245,37105,37275,37095,12133,
2019-03-20,37080,37230,37280,37080,4071,
2019-03-21,37230,37385,37385,37210,4489,
2019-03-22,37585,37905,38005,37585,116246,
2019-03-25,37090,37020,37145,36930,8489,
2019-03-26,37315,37185,37315,37085,4379,
2019-03-27,37195,37520,37520,37195,5050,
2019-03-28,37240,37195,37245,37105,8041,
2019-03-29,37215,37605,37885,37195,52727,
2019-04-01,37795,37920,37970,37795,79735,
2019-04-02,38000,37885,38095,37875,16273,
2019-04-03,38020,38295,38340,38020,16475,
2019-04-04,38380,38315,38445,38305,20443,
2019-04-05,38315,38355,38475,38290,23160,
2019-04-08,38490,38625,38685,38480,52194,
2019-04-09,38685,38739,38854,38685,69600,
2019-04-10,38735,38530,38735,38510,22031,
2019-04-11,38575,38695,38879,38575,24772,
2019-04-12,38695,38655,38834,38635,13083,
2019-04-15,38730,38769,38804,38720,40174,Sell
2019-04-16,38859,38774,38859,38650,15160,
2019-04-17,38879,38979,39009,38839,13913,
2019-04-18,39004,38894,39004,38839,16618,
2019-04-19,38984,39159,39159,38949,25847,
2019-04-22,39164,39314,39314,39049,30622,
2019-04-23,39329,39409,39424,39264,20770,
2019-04-24,39529,39969,40064,39529,89555,
2019-04-25,40119,40479,40479,40119,41743,
2019-04-26,40439,40564,40564,40344,64079,
2019-04-29,40589,40494,40589,40394,40850,
2019-04-30,40474,40764,40764,40439,45383,
2019-05-02,40574,40514,40584,40304,19467,
2019-05-03,40509,40569,40659,40399,17998,
2019-05-07,40534,40489,40584,40384,18227,
2019-05-08,39969,39899,39969,39789,44646,
2019-05-09,39899,39914,39914,39719,70187,
2019-05-10,40719,39874,40719,39644,25215,
2019-05-13,39874,39784,39874,39449,15878,
2019-05-14,38375,39084,39134,38375,59387,
2019-05-15,40484,39654,40484,39409,14205,
2019-05-16,39739,39879,39934,39739,18082,Sell
2019-05-17,40634,40409,40634,40134,13011,
2019-05-20,40004,40354,40399,40004,11215,
2019-05-21,40184,39754,40184,39534,19520,
2019-05-22,39969,39779,39979,39754,6609,
2019-05-23,40134,39299,40134,39284,6284,
2019-05-24,39179,39114,39179,38874,9498,
2019-05-27,39109,38804,39109,38640,9540,
2019-05-28,38804,38974,39094,38804,6931,
2019-05-29,38824,38625,38824,38485,4019,
2019-05-30,38500,38460,38655,38435,11449,
2019-05-31,38405,38335,38430,38305,4625,
2019-06-03,37590,37565,37840,37455,15217,
2019-06-04,37085,37015,37355,36915,26114,
2019-06-05,37835,38010,38135,37695,17114,
2019-06-07,38285,38390,38615,38245,27677,
2019-06-10,39044,39644,39644,39044,36385,
2019-06-11,39689,39654,39899,39614,27596,
2019-06-12,39649,39499,39874,39484,47379,
2019-06-13,39499,39434,39734,39434,34844,
2019-06-14,39784,39714,39784,39534,7819,
2019-06-17,39719,39919,39934,39714,57656,Sell
2019-06-18,39919,39949,40084,39919,14900,
2019-06-19,40369,40254,40659,40224,29119,
2019-06-20,40094,40359,40584,40094,26060,
2019-06-21,40614,40074,40634,40039,28621,
2019-06-24,40034,40329,40384,40034,19891,
2019-06-25,40039,39984,40179,39849,27364,
2019-06-26,39559,39479,39634,39469,17213,
2019-06-27,39489,39904,39904,39489,10565,
2019-06-28,39904,39684,39904,39664,10059,
2019-07-01,40384,40534,40534,39984,18756,
2019-07-02,40584,40789,40789,40384,11765,
2019-07-03,40784,40884,40954,40729,25798,
2019-07-04,40974,41219,41318,40974,45035,
2019-07-05,41224,41463,41553,41159,17564,
2019-07-08,41503,41234,41503,41094,17689,
2019-07-09,41104,40984,41139,40934,12353,
2019-07-10,41533,41433,41558,41298,14417,
2019-07-11,41613,41583,41833,41583,75487,
2019-07-12,41723,41868,41868,41608,18980,
2019-07-15,41958,42073,42073,41868,24573,
2019-07-16,42088,42128,42303,42073,18327,Sell
2019-07-17,42093,41968,42093,41823,9980,
2019-07-18,41878,41473,41878,41383,15916,
2019-07-19,41683,41708,41833,41633,14963,
2019-07-22,41154,41283,41438,41119,70490,
2019-07-23,41773,41688,41773,41648,18392,
2019-07-24,42168,41883,42173,41758,11988,
2019-07-25,42308,42228,42308,42173,15230,
2019-07-26,42013,42313,42313,42013,17898,
2019-07-29,42348,42348,42423,42283,25606,
2019-07-30,42483,42373,42483,42288,20141,
2019-07-31,42418,42223,42418,42113,9879,
2019-08-01,42083,41778,42083,41563,16662,
2019-08-02,41488,41543,41763,41328,22239,
2019-08-05,41328,41343,41528,41024,37089,
2019-08-06,39984,40454,40474,39134,59890,
2019-08-07,40614,40724,40874,40614,16431,
2019-08-08,40754,41219,41273,40754,15956,
2019-08-09,41413,41643,41753,41413,12391,
2019-08-12,41633,41878,41883,41463,17603,
2019-08-13,41149,41383,41458,41084,9223,
2019-08-14,41958,41943,42038,41848,91176,
2019-08-16,40984,41049,41049,40639,20405,Sell
2019-08-19,41278,41648,41648,41278,7496,
2019-08-20,41843,41818,41948,41683,12575,
2019-08-21,41483,41488,41663,41358,9395,
2019-08-22,41848,41668,41848,41633,8485,
2019-08-23,42008,42043,42108,41693,15202,
2019-08-26,40634,40524,40634,40289,40652,
2019-08-27,41184,41129,41184,41029,16694,
2019-08-28,41243,41278,41278,41124,7524,
2019-08-29,41268,41293,41343,40969,13394,
2019-08-30,41948,41663,41948,41628,13883,
2019-09-02,41643,41418,41643,41328,7706,
2019-09-03,41563,41518,41603,41418,8098,
2019-09-04,41004,41643,41643,41004,7166,
2019-09-05,41653,41998,42078,41653,151424,
2019-09-06,42103,42088,42263,42013,55955,
2019-09-09,42173,42058,42173,41983,6978,
2019-09-10,41968,41853,41988,41798,11363,
2019-09-11,41743,41798,41893,41568,5712,
2019-09-16,41828,41633,41983,41383,11104,Sell
2019-09-17,41633,41633,41838,41583,5366,
2019-09-18,41798,42023,42028,41798,12740,
2019-09-19,42023,42098,42163,42023,12125,
2019-09-20,42388,42133,42388,42103,10824,
2019-09-23,42033,42133,42143,41933,8561,
2019-09-24,42133,42048,42133,41943,10976,
2019-09-25,41533,41468,41618,41418,13036,
2019-09-26,42018,41833,42018,41763,7353,
2019-09-27,41833,41708,41833,41593,14985,
2019-09-30,41418,41338,41578,41333,13543,
2019-10-01,41353,41778,41838,41353,30864,
2019-10-02,41568,41573,41668,41468,5198,
2019-10-04,41283,40979,41288,40884,18948,
2019-10-07,41318,41383,41483,41238,8086,
2019-10-08,41583,41513,41583,41353,3953,
2019-10-10,41229,41234,41234,40954,7186,
2019-10-11,41428,41423,41543,41248,5655,
2019-10-14,41693,41568,41813,41568,10257,
2019-10-15,41633,41873,41873,41618,7806,
2019-10-16,42043,42173,42228,42043,8274,Sell
2019-10-17,42183,42023,42183,41963,3939,
2019-10-18,42278,41988,42278,41913,7426,
2019-10-21,41633,41563,41768,41483,11087,
2019-10-22,41603,41808,41933,41603,7815,
2019-10-23,41533,41348,41533,41194,8742,
2019-10-24,41608,41608,41608,41383,5012,
2019-10-25,41688,42043,42058,41688,13423,
2019-10-28,42333,42193,42333,42073,6618,
2019-10-29,42253,42428,42508,42253,11123,
2019-10-30,42408,42178,42408,42153,10854,
2019-10-31,42328,42258,42328,42093,15051,
2019-11-01,42253,42503,42513,42253,8838,
2019-11-04,42558,42643,42703,42518,14059,
2019-11-05,42738,42768,42768,42688,12264,
2019-11-06,42768,42663,42768,42543,5468,
2019-11-07,42663,42643,42768,42483,6510,
2019-11-08,42658,42528,42718,42328,7364,
2019-11-11,42683,42873,42873,42683,14931,
2019-11-12,42853,43123,43123,42853,4917,
2019-11-13,43123,43083,43133,42993,11447,
2019-11-14,43143,43328,43443,43143,15895,
2019-11-15,43478,43358,43478,43143,38899,Buy
2019-11-18,43373,43368,43513,43368,14229,
2019-11-19,43368,43678,43688,43338,12254,
2019-11-20,43767,43693,43767,43533,7112,
2019-11-21,43673,43767,43767,43343,12338,
2019-11-22,43782,43832,43852,43498,7557,
2019-11-25,43927,43852,43937,43802,9263,
2019-11-26,43957,44197,44202,43952,12173,
2019-11-27,44197,44352,44382,44197,13301,
2019-11-28,44417,44592,44632,44417,19685,
2019-11-29,44612,44622,44722,44522,16190,
2019-12-02,44622,44812,44817,44562,11675,
2019-12-03,44352,44262,44362,44082,17370,
2019-12-04,43867,44342,44347,43867,14673,
2019-12-05,44592,44312,44592,44127,12196,
2019-12-06,44452,44572,44582,44312,5379,
2019-12-09,44937,44762,44977,44572,11383,
2019-12-10,44822,44822,44822,44587,7387,
2019-12-11,44792,44802,44827,44492,8067,
2019-12-12,44802,44772,44982,44657,11384,
2019-12-13,44827,44792,44987,44592,22589,
2019-12-16,44792,44852,44937,44737,10459,Buy
2019-12-17,45022,44942,45022,44832,11921,
2019-12-18,44957,44952,44962,44842,8139,
2019-12-19,45037,44902,45037,44757,13189,
2019-12-20,44902,45022,45172,44902,13945,
2019-12-23,45047,45372,45387,45047,31100,
2019-12-24,45372,45442,45442,45322,30387,
2019-12-26,45537,45437,45537,45367,13759,
2019-12-27,45625,45900,45910,45625,20839,
2019-12-30,45885,45630,45885,45605,22335,
